image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00005.jpg,0.000144,0,3.6e-05,1.1e-05,0.998871,2.7e-05,0.000911,0
img_00007.jpg,0.0040845,0.013254,0.014582,0.005335,0.0006205,0.0007645,0.0026795,0.9586795
img_00009.jpg,0.756112666666667,0.154758333333333,0.0292426666666667,0.0100326666666667,0.00170833333333333,0.041556,0.001154,0.00543466666666667
img_00018.jpg,0.504946333333333,0.0832196666666667,0.0263996666666667,0.008097,0.00253566666666667,0.363604333333333,0.00152766666666667,0.009669
img_00027.jpg,0.5196565,0.167542,0.00119,0.001768,0.0031765,0.2659775,0.001519,0.0391695
img_00030.jpg,0.1697235,0.013244,0.020448,0.0070105,0.231056,0.3647775,0.175241,0.0184995
img_00040.jpg,0.142022,0.0221475,0.00887,0.003867,0.0053275,0.231671,0.5168265,0.069268
img_00046.jpg,0.749364,0.0002585,0.00312,0.0002445,0.15727,0.07969,0.0016685,0.0083845
img_00053.jpg,0.732737,0.0284555,0.059173,0.0124865,0.0175985,0.114227,0.011606,0.023718
img_00071.jpg,0.154484333333333,0.00468566666666667,0.00372133333333333,0.559391,0.0113046666666667,0.238539333333333,0.00209633333333333,0.0257783333333333
img_00075.jpg,0.6897345,0.0492895,0.0002535,0.000516,0.00413,0.255201,0.000589,0.000287
img_00102.jpg,0.1272925,0.0575545,0.010032,0.002825,0.002923,0.176003,0.0024955,0.6208745
img_00103.jpg,0.975407,0.0121733333333333,0.000362666666666667,0.000474,0.000450333333333333,0.009045,0.000159666666666667,0.00192766666666667
img_00109.jpg,0.997255,2.1e-05,0.0001905,4.3e-05,0.001298,0.0009435,0.0001215,0.0001265
img_00119.jpg,0.005031,0.00018,0.0044975,0.001569,0.2221385,0.4982935,0.0035835,0.264707
img_00120.jpg,0.5517115,0.026102,0.0004675,0.000899,9.3e-05,0.0014875,0.125951,0.2932885
img_00125.jpg,0.705320666666667,0.00307033333333333,0.00405933333333333,0.00451233333333333,0.000929333333333333,0.0225996666666667,0.009857,0.249651666666667
img_00128.jpg,0.0042265,0.077035,0.605051,0.0015345,0.0044475,0.0140625,0.000423,0.2932195
img_00129.jpg,0.0943105,0.0194995,0.0074475,0.0043015,0.0057395,0.185104,0.6029155,0.080682
img_00133.jpg,0.4849145,0.0026805,0.009819,0.005058,0.4558825,0.038787,0.002384,0.000473
img_00138.jpg,0.8680615,0.0330625,0.0081765,0.0022805,0.006468,0.005783,0.0025035,0.0736645
img_00141.jpg,7.5e-06,1.65e-05,0.000898,1.9e-05,3.95e-05,1e-06,0.0009665,0.9980525
img_00152.jpg,0.000102,0.0019595,0.0200655,0.0014005,0.000353,0.00721,0.088932,0.8799785
img_00161.jpg,0.0002125,0.000114,0.00205,1.7e-05,3e-05,0.000226,0.0004085,0.9969425
img_00164.jpg,0.446234,0.000498,0.0165685,0.002215,0.4007265,0.0002485,7.6e-05,0.1334335
img_00170.jpg,0.637726,0.002522,0.023498,0.1848165,0.0017595,0.017574,0.0004105,0.131693
img_00171.jpg,0.781929666666667,0.00394833333333333,0.008867,0.027767,0.00360733333333333,0.154897666666667,0.00489833333333333,0.0140843333333333
img_00172.jpg,0.00032,3e-06,0.000269,5.5e-05,0.998539,9.9e-05,0.000692,2.2e-05
img_00175.jpg,0.834003,0.008233,0.0048275,0.0141145,0.0036025,0.130204,0.0017525,0.003262
img_00180.jpg,0.0142535,0.000148,0.0007035,0.000215,0.04824,7.4e-05,0.000276,0.9360885
img_00196.jpg,0.125548,0.000606,0.004027,0.002057,0.483308,0.022872,0.00827,0.353313
img_00212.jpg,0.1576785,0.0548225,0.005451,0.11217,0.0008215,0.0014715,0.0008205,0.666765
img_00223.jpg,0.948545,0.0094175,0.010201,0.001393,0.000766,0.0170095,0.000459,0.01221
img_00230.jpg,0.732220666666667,0.249909,0.004058,0.001631,0.000552333333333333,0.00968566666666667,0.000755666666666667,0.001188
img_00232.jpg,0.0017345,0.034501,0.0119835,0.0037535,0.0069165,0.0017995,0.9330405,0.006271
img_00244.jpg,0.4994145,0.2279255,0.0007275,0.0022415,0.001849,0.105147,0.003373,0.1593215
img_00272.jpg,0.8416825,0.0130405,0.1161475,0.0219185,0.000836,0.0042455,0.0010485,0.0010805
img_00280.jpg,0.71270525,0.007453,0.03642425,0.00169475,0.207366,0.02225525,0.00134275,0.010759
img_00282.jpg,0.7014845,0.003635,0.0063555,0.043024,0.0049465,0.2365035,0.001933,0.0021185
img_00285.jpg,0.7299095,0.1001475,0.002471,0.0025485,0.001095,0.0620585,0.0848415,0.0169295
img_00289.jpg,0.846652,0.051355,0.010161,0.000588666666666667,0.0769453333333333,0.00288966666666667,7.26666666666667e-05,0.0113353333333333
img_00292.jpg,0.6307455,0.1379415,0.000566,0.001979,0.004808,0.1253605,0.0046625,0.0939375
img_00302.jpg,0.081405,0.0153345,0.0092425,0.0041285,0.002649,0.155066,0.610179,0.121995
img_00311.jpg,0.9994465,2.7e-05,8.15e-05,2.5e-05,8.05e-05,4.55e-05,4.5e-06,0.0002895
img_00320.jpg,0.997036,0.0003065,0.00045,5.9e-05,0.0002375,0.000787,0.000461,0.0006625
img_00331.jpg,0.472148,0.11331,0.00471566666666667,0.016555,0.018633,0.141246666666667,0.150861666666667,0.0825293333333333
img_00358.jpg,0.0744355,0.485483,0.003491,0.009127,0.0020765,0.2637095,0.034001,0.127675
img_00374.jpg,0.569063666666667,0.0699876666666667,0.009215,0.000833,0.000293666666666667,0.00429133333333333,0.000407666666666667,0.345908
img_00375.jpg,0.310567,0.036108,0.1616785,0.0316465,0.053451,0.400424,0.002601,0.003524
img_00376.jpg,0.9356925,0.006427,0.0048005,0.0027435,0.0070625,0.0071045,0.0312255,0.0049435
img_00380.jpg,0.9921985,0.000512,0.0056385,0.000295,0.000495,0.0006245,0.000171,6.55e-05
img_00383.jpg,0.9937015,0.0005515,0.0014325,0.0005215,0.0028565,0.000234,2.8e-05,0.000674
img_00398.jpg,0.784404,0.008898,0.002143,0.00209,0.096471,0.016635,0.0726565,0.0167035
img_00407.jpg,0.885560333333333,0.0167023333333333,0.00928,0.040226,0.00132066666666667,0.0448293333333333,0.00122866666666667,0.000853
img_00417.jpg,0.05163,0.007034,0.0010115,0.0257995,0.0003275,0.0001835,0.000381,0.9136325
img_00432.jpg,0.855458,0.0023535,0.0197205,0.0042985,0.016492,0.0926185,0.0019725,0.0070865
img_00442.jpg,2.5e-06,8.05e-05,0.0001155,6e-06,2.5e-06,1.25e-05,1.45e-05,0.999766
img_00446.jpg,0.9100595,0.010415,0.000627,0.0037945,0.0383205,0.013534,0.0180325,0.005217
img_00469.jpg,0.60578,0.0108125,0.0044645,0.067845,0.0055295,0.0106255,0.0125825,0.282361
img_00473.jpg,0.812415,0.002737,0.0015125,0.000236,0.0086045,0.0026255,0.0001675,0.1717025
img_00483.jpg,0.8447585,0.070733,0.0002805,0.000486,0.000284,0.0066875,0.000642,0.0761295
img_00484.jpg,0.139493,0.0451615,0.0024085,0.0025185,0.009819,0.0033965,0.0195265,0.777676
img_00486.jpg,0.648662,0.0742855,0.186118,0.070723,0.0004725,0.011484,0.0079895,0.000266
img_00487.jpg,0.063905,0.010131,0.090214,0.017041,0.6446525,0.1307775,0.0012905,0.041988
img_00493.jpg,0.156679,0.008091,0.182309,0.032841,0.2710755,0.251745,0.0756215,0.0216375
img_00518.jpg,0.951427,0.0001815,0.038723,0.0001605,0.0014365,0.0005515,0.00049,0.00703
img_00533.jpg,0.1085575,0.191808,0.027829,0.0107205,0.000627,0.125969,0.280338,0.2541505
img_00538.jpg,0.853078,0.0217396666666667,0.00125166666666667,0.00460233333333333,0.000738666666666667,0.020803,0.00971866666666667,0.0880686666666667
img_00543.jpg,0.9997385,1.95e-05,1.6e-05,2.4e-05,0.000101,6e-06,5e-07,9.4e-05
img_00550.jpg,0.513904,0.01318,0.0978195,0.006408,0.0183845,0.331939,0.0038535,0.014512
img_00551.jpg,0.7955245,0.000806,0.00233,0.002513,0.003154,0.021223,0.000884,0.173566
img_00564.jpg,0.1081785,0.148725,0.0376615,0.0034055,0.5083545,0.146462,0.0015885,0.0456255
img_00575.jpg,0.731038,0.005295,0.0008935,0.00368,0.004133,0.0295015,0.1337475,0.091712
img_00582.jpg,0.597104,0.0130443333333333,0.0653993333333333,0.00607666666666667,0.0105946666666667,0.247384666666667,0.042145,0.0182506666666667
img_00584.jpg,0.476874,0.0014385,0.0814125,0.001637,0.351051,0.0739025,0.001385,0.0122995
img_00587.jpg,0.393241,0.2181825,0.001404,0.013385,0.001101,0.067608,0.0004705,0.3046075
img_00590.jpg,0.062233,0.0212645,0.000933,0.0009075,0.0007455,0.000619,0.0011885,0.912109
img_00591.jpg,0.043322,0.007638,0.002388,6e-04,0.002243,0.05868,0.011859,0.8732695
img_00598.jpg,0.803583,0.0252073333333333,0.00825966666666667,0.0382293333333333,0.00102,0.0696206666666667,0.021204,0.0328756666666667
img_00599.jpg,0.9147805,0.0166955,0.002625,0.005806,0.001403,0.005716,0.037236,0.015737
img_00612.jpg,0.9047245,0.040217,0.000221,0.006148,0.0002135,0.0185755,0.0089825,0.020918
img_00618.jpg,0.959899,0.002703,0.00263,0.0056615,0.0165675,0.002065,4.6e-05,0.0104285
img_00620.jpg,0.9602085,0.009606,0.0094115,0.00502,0.004546,0.0083435,0.002062,0.0008025
img_00642.jpg,0.5068125,0.0030755,0.013763,0.4681755,0.005813,0.0009385,0.0005305,0.000892
img_00646.jpg,0.011521,0.0281005,0.0774825,0.004057,0.0039815,0.003909,0.015961,0.854988
